REGISTRY_ID,PGM_SYS_ACRNM,PGM_SYS_ID,FACILITY_NAME,EPA_REGION_CODE,ACTIVITY_ID,ACTIVITY_TYPE_CODE,ACTIVITY_TYPE_DESC,COMP_MONITOR_UID,COMP_MONITOR_TYPES,STATUTE_CODE,LAW_SECTION_CODE,ACTUAL_BEGIN_DATE,ACTUAL_END_DATE,AGENCY,COMP_MONITOR_AGENCY_TYPES,FAC_NAME,FAC_STREET,FAC_CITY,FAC_STATE,FAC_ZIP,FAC_COUNTY,FAC_EPA_REGION,FAC_LAT,FAC_LONG,FAC_DERIVED_WBD,FAC_DERIVED_CD113,FAC_PERCENT_MINORITY,FAC_POP_DEN,DFR_URL
110020050718,ICIS,6724762,SUNNYFIELDS FARM,1,136097,INS,Inspection/Evaluation,01000F29120,Evaluation,CWA,308[A][B],10/20/2004,10/20/2004,EPA,U.S. EPA,SUNNYFIELDS FARM,WOOD STREET,SWANSEA,MA,2777,BRISTOL,1,41.764340000000004,-71.20810999999999,10900040905,4,,,http://echo.epa.gov/detailed-facility-report?fid=110020050718
110001973776,ICIS,200000410,TYCO HEALTHCARE GROUP,1,200002217,INS,Inspection/Evaluation,01000F154992,Evaluation,TSCA,5,06/22/2006,06/22/2006,EPA,U.S. EPA,COVIDIEN,15 HAMPSHIRE STREET,MANSFIELD,MA,2048,BRISTOL,1,42.02605,-71.24882,10900040301,4,9.424,993.62,http://echo.epa.gov/detailed-facility-report?fid=110001973776
110001973776,ICIS,200000410,TYCO HEALTHCARE GROUP,1,200002221,INS,Inspection/Evaluation,01000F155244,Non-313,EPCRA,304,06/22/2006,06/22/2006,EPA,U.S. EPA,COVIDIEN,15 HAMPSHIRE STREET,MANSFIELD,MA,2048,BRISTOL,1,42.02605,-71.24882,10900040301,4,9.424,993.62,http://echo.epa.gov/detailed-facility-report?fid=110001973776
110045459883,ICIS,2600046217,"COLD STORAGE SOLUTIONS III, INC",1,2600102779,INS,Inspection/Evaluation,01000F895229,Evaluation,EPCRA,302,02/13/2012,02/13/2012,EPA,U.S. EPA,"COLD STORAGE SOLUTIONS III, INC",234 KENNETH WELCH DRIVE,LAKEVILLE,MA,2347,PLYMOUTH,1,41.883759999999995,-70.941571,10900040204,4,6.44,592.07,http://echo.epa.gov/detailed-facility-report?fid=110045459883
110045459883,ICIS,2600046218,"COLD STORAGE SOLUTIONS III, INC",1,2600102771,INS,Inspection/Evaluation,01000F894419,Case Development,CAA,112[R][1],02/13/2012,02/13/2012,EPA,U.S. EPA,"COLD STORAGE SOLUTIONS III, INC",234 KENNETH WELCH DRIVE,LAKEVILLE,MA,2347,PLYMOUTH,1,41.883759999999995,-70.941571,10900040204,4,6.44,592.07,http://echo.epa.gov/detailed-facility-report?fid=110045459883
110003447896,ICIS,600001161,DATEL TECHNOLOGIES INC / C&D,1,600001921,INS,Inspection/Evaluation,01000F306404,Evaluation,EPCRA,312,08/24/2006,08/24/2006,EPA,U.S. EPA,DATEL,11 CABOT BLVD,MANSFIELD,MA,2048,BRISTOL,1,42.0285,-71.24594,10900040301,4,9.656,993.81,http://echo.epa.gov/detailed-facility-report?fid=110003447896
110003447896,ICIS,600001168,DATEL TECHNOLOGIES INC / C&D,1,600001934,INS,Inspection/Evaluation,01000F320171,Evaluation,TSCA,5,08/24/2006,08/24/2006,EPA,U.S. EPA,DATEL,11 CABOT BLVD,MANSFIELD,MA,2048,BRISTOL,1,42.0285,-71.24594,10900040301,4,9.656,993.81,http://echo.epa.gov/detailed-facility-report?fid=110003447896
110001949508,ICIS,3000014217,EXELON WEST MEDWAY GENERATING STATION,1,3000027778,INS,Inspection/Evaluation,01000F934670,Evaluation,CWA,311,06/07/2012,06/07/2012,EPA,U.S. EPA,EXELON WEST MEDWAY GENERATING STATION,9 SUMMER STREET,MEDWAY,MA,2053,NORFOLK,1,42.139996999999994,-71.446348,10900010601,4,7.789,983.65,http://echo.epa.gov/detailed-facility-report?fid=110001949508
110046383169,ICIS,7376996,AVECIA BIOTECHNOLOGY INCORPORATED,1,142337,INS,Inspection/Evaluation,01000F33637,Non-Sampling,CWA,308[A][B],03/16/2005,03/16/2005,EPA,U.S. EPA,NITTO DENKO AVECIA,155 FORTUNE BLVD,MILFORD,MA,1757,WORCESTER,1,42.15988,-71.50185,10900010601,4,14.904000000000002,1339.14,http://echo.epa.gov/detailed-facility-report?fid=110046383169
110046383169,ICIS,7376996,AVECIA BIOTECHNOLOGY INCORPORATED,1,2200011415,INS,Inspection/Evaluation,01000F730819,Follow-Up,RCRA,3002,09/21/2010,09/21/2010,EPA,U.S. EPA,NITTO DENKO AVECIA,155 FORTUNE BLVD,MILFORD,MA,1757,WORCESTER,1,42.15988,-71.50185,10900010601,4,14.904000000000002,1339.14,http://echo.epa.gov/detailed-facility-report?fid=110046383169
110046383169,ICIS,7376996,AVECIA BIOTECHNOLOGY INCORPORATED,1,2200000525,INS,Inspection/Evaluation,01000F721151,Evaluation,RCRA,3002,07/15/2010,07/15/2010,EPA,U.S. EPA,NITTO DENKO AVECIA,155 FORTUNE BLVD,MILFORD,MA,1757,WORCESTER,1,42.15988,-71.50185,10900010601,4,14.904000000000002,1339.14,http://echo.epa.gov/detailed-facility-report?fid=110046383169
110046383169,ICIS,2200002251,AVECIA BIOTECHNOLOGY INC,1,2200004128,INS,Inspection/Evaluation,01000F721778,Evaluation (IU),CWA,308[A][B],07/15/2010,07/15/2010,EPA,U.S. EPA,NITTO DENKO AVECIA,155 FORTUNE BLVD,MILFORD,MA,1757,WORCESTER,1,42.15988,-71.50185,10900010601,4,14.904000000000002,1339.14,http://echo.epa.gov/detailed-facility-report?fid=110046383169
110046383169,ICIS,2200002251,AVECIA BIOTECHNOLOGY INC,1,3601425834,INS,Inspection/Evaluation,01000F1429326,Evaluation (IU),CWA,308[A][B],05/01/2018,05/01/2018,EPA,U.S. EPA,NITTO DENKO AVECIA,155 FORTUNE BLVD,MILFORD,MA,1757,WORCESTER,1,42.15988,-71.50185,10900010601,4,14.904000000000002,1339.14,http://echo.epa.gov/detailed-facility-report?fid=110046383169
110043927203,ICIS,3600148341,NEWTON EDUCATION CENTER,1,3600688210,INS,Inspection/Evaluation,01000F1340355,AHERA,TSCA,203,10/28/2015,10/28/2015,EPA,State,NEWTON EDUCATION CENTER,100 WALNUT ST,NEWTON,MA,2460,MIDDLESEX,1,42.35623,-71.20934,10900010704,4,23.66,6638.61,http://echo.epa.gov/detailed-facility-report?fid=110043927203
110046383169,ICIS,3601062810,NITTO DENKO AVECIA,1,3601813239,INS,Inspection/Evaluation,01000F1468216,Evaluation,EPCRA,313,04/17/2019,04/17/2019,EPA,U.S. EPA,NITTO DENKO AVECIA,155 FORTUNE BLVD,MILFORD,MA,1757,WORCESTER,1,42.15988,-71.50185,10900010601,4,14.904000000000002,1339.14,http://echo.epa.gov/detailed-facility-report?fid=110046383169
